# CK2GOVERNMENT;EU4GOVERNMENT;EU4REFORM;NUMVASSALS;
# This file is only used if conclave is active, if match is not found it relies on old system

gov_electorial_absolute_monarchy;monarchy;feudalism_reform;0;
gov_electorial_absolute_autocracy_tengri;monarchy;autocracy_reform;0;
gov_electorial_absolute_autocracy_norse;monarchy;autocracy_reform;0;
gov_electorial_absolute_autocracy;monarchy;autocracy_reform;0;
gov_elec_bureaucratic;monarchy;autocracy_reform;0;
gov_hered_bureaucratic;monarchy;autocracy_reform;0;
gov_bureaucratic;monarchy;autocracy_reform;0;
gov_celestial_empire;monarchy;celestial_empire;0;
gov_figurehead_empire;monarchy;celestial_empire;4;
#gov_colonial_jap;shogunate;2;
#gov_colonial_rus;colonial_government;2;
#gov_americanist_constitutional;constitutional_republic;2;
